INSURANCE,MISC INSURANCE,,100000,"['insure', 'insuranc', 'insurance', 'beema', 'bima']"
INSURANCE,LIFE INSURANCE,,100100,"['exide life', 'tataig', 'jeevan bima', 'metlin', 'aviva life', 'bjalic', 'sbi life', 'lic', 'mnylin', 'inglif', 'icici pru life', 'axains', 'pnb metlife', 'life insure', 'licind', 'bajaj allianz life', 'aegrel', 'canara hsbc obc life', 'icipru', 'birsun', 'max life', 'bharti axa life', 'avival', 'canlif', 'reliance life', 'birla sun life', 'aegon religare life insurance company limited', 'hdfcsl', 'sbilif', 'rellif', 'omkmli', 'life insurance', 'tata aia life', 'life insuranc', 'kotak life']"
INSURANCE,MEDICAL OR HEALTH INSURANCE,,100200,"['health insuranc', 'medical insurance', 'health insurance', 'health insure', 'medical insure', 'medical insuranc']"
INSURANCE,AUTO INSURANCE,,100300,"['vehicle insure', 'vehicle insuranc', 'auto insuranc', 'car insurance', 'car insuranc', 'car insure', 'automobile insurance', 'bike insurance', 'automobile insure', 'bike ins', 'car ins', 'auto insure', 'auto insurance', 'vehicle insurance', 'vehicle ins', 'bike insure', 'bike insuranc', 'automobile insuranc']"
INSURANCE,MEDICLAIM,,100400,['mediclaim']
INSURANCE,PROPERTY INSURANCE,,100500,"['property insure', 'home insure', 'home insurance', 'house insuranc', 'flat insure', 'flat insurance', 'flat insuranc', 'home insuranc', 'house insurance', 'property insurance', 'house insure', 'property insuranc']"
INSURANCE,GENERAL INSURANCE,,100600,"['general insure', 'general insuranc', 'general insurance']"
INVESTMENT,MISC INVESTMENT,,110000,"['re investment', 're invest', 'invest', 'investment', 'tax advantage', 'tax saver', 'elss', 'tax saving']"
INVESTMENT,MUTUAL FUND,,110100,"['otm', 'pmfsip', 'bsemfs', 'mirmfi', 'edelweiss asset management', 'quanmf', 'moamci', 'birlmf', 'quantum mutual fund', 'sip', 'lntmuf', 'dspbmf', 'birla sun life mf', 'investment mf', 'sbimuf', 'frtemf', 'ppfamf', 'idbs', 'utimuf', 'icicmf idfcmf', 'mutual fund', 'smfsip', 'relimf', 'crobmf', 'edlwei', 'elss', 'licmfs', 'mf', 'religm', 'sbi mutual fund', 'dsp blackrock', 'bpmfi', 'boiaxa', 'mirae asset', 'hdfcmf', 'axismf', 'ppfas mutual fund']"
INVESTMENT,FIXED DEPOSITS,,110200,"['fd booked', 'fd investment', 'fixed deposits']"
INVESTMENT,PPF,,110300,"['ppf', 'public provident fund', 'ppf investment']"
INVESTMENT,RD,,110400,"['rd investment', 'to rd', 'recurring deposit']"
INVESTMENT,SECURITIES TRADES,,110500,"['kotak securities', 'f&o', 'edelweiss', 'angel broking', 'zerodha', 'equities', 'icici direct', 'samco', 'security trade', 'securities', 'iifl', 'hdfc securities', 'equity', 'securities trade', 'future option', 'securities trades', 'security trades', 'share khan', 'funds india', 'motilal oswal']"
LOAN,LOAN,REPAYMENT,120000,"['loan reimbursement', 'loan return', 'loan repaymnt', 'lon', 'loan', 'lone', 'loan repayment', 'loan repay']"
LOAN,LOAN,EMI,120001,"['installment', 'emi', 'instollment', 'kist', 'loan emi', 'loan installment']"
LOAN,LOAN,DISBURSEMENT,120003,"['loan disburse', 'loanbooking', 'loan booking', 'loan booked', 'loan disbursement', 'loan disb']"
LOAN,HOME LOAN,REPAYMENT,120100,"['house loan', 'home repay', 'homeloan loan return', 'house reimbursement', 'home loan repayment', 'homeloan lone', 'homeloan repay', 'ghar loan', 'ghar repaymnt', 'house loan return', 'ghar loan repayment', 'ghar lone', 'homeloan loan', 'home repayment', 'house loan repayment', 'homeloan return', 'home lone', 'house repayment', 'house repay', 'home reimbursement', 'house lon', 'ghar repay', 'home loan', 'homeloan loan repayment', 'ghar lon', 'homeloan lon', 'ghar return', 'home repaymnt', 'home return', 'ghar repayment', 'house repaymnt', 'homeloan repaymnt', 'house lone', 'ghar loan return', 'house return', 'homeloan repayment', 'home loan return', 'home lon']"
LOAN,HOME LOAN,EMI,120101,"['ghar loan emi', 'house emi', 'apartment loan installment', 'flat installment', 'home emi', 'home loan emi', 'apartment loan emi', 'ghar loan installment', 'ghar emi', 'ghar kist', 'home loan installment', 'ghar installment', 'flat loan installment', 'house loan emi', 'house installment', 'home installment', 'house loan installment', 'flat emi', 'flat loan emi']"
LOAN,HOME LOAN,DISBURSEMENT,120103,"['house booked', 'homeloan loan booked', 'ghar loan booked', 'house disbursement', 'home disb', 'home disbursement', 'home loan disb', 'homeloan booking', 'home disburse', 'homeloan disburse', 'ghar loan disbursement', 'ghar booking', 'homeloan disb', 'house disb', 'house loan booked', 'homeloan loan disbursement', 'flat loan booking', 'house loan disbursement', 'home booked', 'home booking', 'home loan booking', 'homeloan booked', 'ghar booked', 'house loan booking', 'ghar loan booking', 'flat loan disb', 'ghar disbursement', 'ghar disb', 'ghar disburse', 'homeloan disbursement', 'house disburse', 'home loan booked', 'house booking', 'flat loan disbursement', 'home loan disbursement', 'homeloan loan booking']"
LOAN,EDUCATION LOAN,REPAYMENT,120200,"['college repayment', 'study loan return', 'education loan repayment', 'institute repayment', 'education repaymnt', 'school lon', 'education lon', 'school lone', 'institute loan', 'study lone', 'school loan repayment', 'study loan repayment', 'institute lone', 'education lone', 'study repaymnt', 'education repayment', 'school repayment', 'institute loan repayment', 'institute repaymnt', 'study reimbursement', 'education repay', 'college lon', 'study repayment', 'study repay', 'education loan return', 'school loan return', 'college lone', 'education loan', 'college loan return', 'education reimbursement', 'institute repay', 'college return', 'institute return', 'institute lon', 'study loan', 'school loan', 'study return', 'study lon', 'college loan', 'institute loan return', 'college repaymnt', 'education return', 'college loan repayment', 'school repaymnt', 'college repay', 'school return', 'school repay']"
LOAN,EDUCATION LOAN,EMI,120201,"['study emi', 'college loan installment', 'school emi', 'education installment', 'study loan emi', 'education emi', 'study installment', 'study loan installment', 'institute loan emi', 'education loan emi', 'school installment', 'school loan installment', 'institute installment', 'college emi', 'institute loan installment', 'education loan installment', 'college loan emi', 'college installment', 'school loan emi', 'institute emi']"
LOAN,EDUCATION LOAN,DISBURSEMENT,120203,"['school disb', 'institute disbursement', 'institute disb', 'school loan booking', 'school booked', 'college disburse', 'institute loan disbursement', 'education booking', 'education disburse', 'school loan disbursement', 'education loan booking', 'college disbursement', 'college booking', 'education loan disbursement', 'study disburse', 'study disb', 'education disbursement', 'school disbursement', 'study loan booking', 'study loan disbursement', 'education disb', 'study disbursement', 'institute booked', 'education booked', 'college booked', 'institute loan booked', 'study booking', 'college loan booking', 'college loan disbursement', 'college loan booked', 'school loan booked', 'school booking', 'school disburse', 'institute disburse', 'institute booking', 'study booked', 'study loan booked', 'college disb', 'education loan booked', 'institute loan booking']"
LOAN,PERSONAL LOAN,REPAYMENT,120300,"['pl loan repayment', 'pl loan return', 'personal lon', 'personal lone', 'personal repaymnt', 'pl repay', 'pl repayment', 'pl loan', 'personal repayment', 'personal return', 'pl repaymnt', 'personal loan', 'pl lon', 'pl reimbursement', 'personal repay', 'personal loan repayment', 'pl lone', 'personal loan return', 'personal reimbursement', 'pl return']"
LOAN,PERSONAL LOAN,EMI,120301,"['pl loan emi', 'personal emi', 'pl loan installment', 'personal loan emi', 'personal loan installment', 'pl installment', 'personal installment', 'pl emi']"
LOAN,PERSONAL LOAN,DISBURSEMENT,120303,"['pl loan booked', 'pl loan disbursement', 'pl disburse', 'personal booking', 'personal booked', 'pl loan booking', 'personal loan booking', 'pl booked', 'personal loan booked', 'pl disb', 'personal disburse', 'pl booking', 'pl disbursement', 'personal disbursement', 'personal disb', 'personal loan disbursement']"
LOAN,AUTO LOAN,REPAYMENT,120400,"['bike repayment', 'automobile loan return', 'automobile loan repayment', 'vehicle loan return', 'car repayment', 'automobile reimbursement', 'auto repay', 'automobile return', 'car return', 'bike lone', 'vehicle repayment', 'car repaymnt', 'vehicle repay', 'auto return', 'vehicle loan', 'car loan', 'auto reimbursement', 'vehicle lon', 'automobile lone', 'bike repay', 'bike loan return', 'automobile repaymnt', 'vehicle reimbursement', 'auto loan return', 'auto lone', 'vehicle loan repayment', 'car repay', 'car lon', 'vehicle lone', 'vehicle repaymnt', 'bike reimbursement', 'bike return', 'automobile repayment', 'automobile loan', 'bike loan repayment', 'auto loan', 'bike repaymnt', 'auto repayment', 'auto lon', 'car reimbursement', 'auto repaymnt', 'car loan repayment', 'bike lon', 'automobile lon', 'car lone', 'automobile repay', 'car loan return', 'vehicle return', 'auto loan repayment', 'bike loan']"
LOAN,AUTO LOAN,EMI,120401,"['automobile emi', 'car installment', 'vehicle loan installment', 'automobile installment', 'bike loan installment', 'auto loan emi', 'auto installment', 'car loan installment', 'vehicle installment', 'bike loan emi', 'bike installment', 'vehicle emi', 'automobile loan installment', 'auto emi', 'car loan emi', 'bike emi', 'automobile loan emi', 'auto loan installment', 'car emi', 'vehicle loan emi']"
LOAN,AUTO LOAN,DISBURSEMENT,120403,"['car loan booking', 'auto booked', 'bike disburse', 'auto loan booking', 'bike loan disbursement', 'car disbursement', 'automobile loan disbursement', 'automobile booked', 'car loan disbursement', 'vehicle loan booked', 'automobile booking', 'auto booking', 'auto disburse', 'auto loan disbursement', 'car disb', 'auto loan booked', 'car booking', 'bike loan booked', 'auto disb', 'bike booking', 'automobile disb', 'automobile loan booked', 'vehicle booking', 'automobile disburse', 'car disburse', 'bike disb', 'vehicle loan disbursement', 'vehicle loan booking', 'bike disbursement', 'vehicle booked', 'auto disbursement', 'car booked', 'bike booked', 'bike loan booking', 'vehicle disburse', 'automobile loan booking', 'vehicle disb', 'vehicle disbursement', 'car loan booked', 'automobile disbursement']"
LOAN,COMMERCIAL VEHICLE LOAN,REPAYMENT,120500,"['commercial vehicle loan return', 'commercial vehicle loan repayment']"
LOAN,COMMERCIAL VEHICLE LOAN,EMI,120501,"['commercial vehicle loan emi', 'commercial vehicle loan installment']"
LOAN,COMMERCIAL VEHICLE LOAN,DISBURSEMENT,120503,"['commercial vehicle loan disbursement', 'commercial vehicle loan dusb']"
LOAN,GOLD LOAN,REPAYMENT,120600,"['gold loan repayment', 'gold loan return']"
LOAN,GOLD LOAN,EMI,120601,"['gold emi', 'gold installment', 'gl emi', 'gl installemnt', 'gold loan emi']"
LOAN,GOLD LOAN,DISBURSEMENT,120602,"['gold loan disbursement', 'gl disbursement']"
LOAN,CC LOAN,REPAYMENT,120700,"['card loan repayment', 'cc loan repayment', 'credit card loan return', 'card loan return', 'cc loan return', 'credit card loan repayment']"
LOAN,CC LOAN,EMI,120701,"['credit card loan installment', 'card loan emi', 'cc loan installment', 'cc loan emi', 'credit card emi', 'credit card loan emi', 'card loan installment']"
PERSONAL TRANSFERS,PERSONAL TRANSFERS,,130000,['personal transfer']
PERSONAL TRANSFERS,TRANSFER SELF,,130100,"['my account', 'myself', 'self', 'own account', 'personal transfer self']"
PERSONAL TRANSFERS,TRANSFER FRIEND,,130200,"['colleague', 'frnd', 'freind', 'partner', 'friends', 'friend']"
PERSONAL TRANSFERS,TRANSFER FAMILY,,130300,"['my wife', 'family', 'son', 'relative', 'home', 'mummy', 'father', 'pappa', 'mata', 'appa', 'dad', 'parent', 'papa', 'maa', 'mom', 'spouse', 'sister', 'daughter', 'wife', 'brother', 'amma', 'tauji', 'mother', 'husband']"
PERSONAL TRANSFERS,TRANSFER SELF SAL,,130400,['self salary']
PERSONAL TRANSFERS,GIFTS,,130500,"['gifts', 'surprise', 'gift money', 'gift']"
RENT,MISC RENT,,140000,"['rent jul', 'rent nov', 'rent jun', 'rents', 'rent sep', 'sep rent', 'owner', 'rent apr', 'aug rent', 'may rent', 'jun rent', 'rent oct', 'jul rent', 'oct rent', 'nov rent', 'rent aug', 'dec rent', 'rent feb', 'feb rent', 'jan rent', 'apr rent', 'rental', 'rent may', 'rent mar', 'rent jan', 'landlord', 'mar rent', 'rent dec', 'rent']"
RENT,OFFICE RENT,,140100,"['office rent may', 'office aug rent', 'office rent mar', 'office rent dec', 'office mar rent', 'office rent jun', 'office rent jul', 'office sep rent', 'office rents', 'office rent sep', 'office rent apr', 'office rent jan', 'office rent oct', 'office rent', 'office jun rent', 'office may rent', 'office jul rent', 'office rental', 'office oct rent', 'office nov rent', 'office feb rent', 'office rent feb', 'office dec rent', 'office rent nov', 'office jan rent', 'office apr rent', 'office rent aug']"
RENT,CAR RENT,,140200,"['scooty rent', 'scooter rent', 'vehicle rent', 'car rental', 'bike rent', 'car rent','zoomcar']"
RENT,HOUSE RENT,,140300,"['house lease', 'flat rent', 'flat lease', 'home rent', 'owner', 'apartment rent', 'room rent', 'redgfe', 'house rent', 'red girraffe', 'apartment lease', 'landlord']"
RENT,LOCKER RENT,,140400,['locker rent','locker rental']
RENT,POS RENTAL,,140500,['GPRS RENTAL','MPOS RENTAL','PSTN RENTAL','POS AMC GPRS']
UTILITIES,BILLS AND UTILITIES,,150000,"['bill', 'billpay', 'bill payment', 'bill paymnt']"
UTILITIES,CABLE OR SATELLITE SERVICES,,150100,"['cable', 'cable service','siti cable','hathway']"
UTILITIES,DTH AND BROADBAND,,150200,"['tata sky recharge', 'sun tv dth', 'airtel mega', 'dish tv dth', 'airtel broadband', 'videocon dth', 'd2h', 'big tv dth', 'tataskydth', 'actb', 'suntvdth', 'broad band', 'videocndth', 'tatasky dth', 'act broadband', 'act fibernet', 'actbb', 'bigtvdth', 'dth', 'airteldth', 'airtel dth', 'videocon recharge', 'dishtvdth', 'airtel velocity', 'tata sky']"
UTILITIES,ELECTRICITY,,150300,"['pgvcla', 'best mumbai', 'mgvcla', 'ele bill', 'mseb', 'eb', 'hubli electricity supply', 'bijli bill', 'bmse', 'brmo', 'cpdchy', 'bypl', 'chhattisgarh state electricity board', 'jamshedpur utilities and services company limited saraikela', 'uttar gujarat vij', 'bijili', 'mppkvj', 'madhya gujarat vij', 'tata power', 'ugvcla', 'adani electricity mumbai limited', 'mppkvcl indore nonrapddr', 'bses yamuna', 'dgvcla', 'hpsebl', 'electricity bill', 'juscos', 'bijli', 'bces', 'electricty', 'paschim gujarat vij', 'brpl', 'bspd', 'bbmp', 'southern power distribution ap', 'cesc', 'mppkvcl', 'bemu', 'mpsebb', 'power distribution', 'mpseb bhopal', 'dakshin gujarat vij', 'mppkvv', 'btpd', 'torrent power', 'heco', 'tgspdcl', 'btpm', 'bses rajdhani', 'chsteb']"
