INSURANCE,MISC INSURANCE,,100000,"['insure', 'insuranc', 'insurance', 'beema', 'bima']"
UTILITIES,GAS AND PIPELINE,,150400,"['gas b', 'mahanagar gas', 'gas', 'gujarat gas limited', 'ggcl', 'bmgl', 'gas bill','indane','bharat gas','indraprastha gas']"
UTILITIES,METRO AND SMART TAGS,,150500,"['smart tag', 'rapid metro', 'dmrc', 'metro rail app', 'metro']"
UTILITIES,MOBILE AND TELEPHONY,,150600,"['phone bill', 'telecom', 'tata docomo cdma', 'telephone', 'airtel prepaid', 'mtnlmumpre', 'vodafone prepaid', 'telephone bill', 'aircel', 'airtel landline', 'mtnl delhi prepaid', 'mtnl', 'airtel telephone', 'phone recharge', 'jio', 'airtbb', 'landline', 'mobile bill', 'internet', 'ideapre', 'bsnlpre', 'vodafone', 'reliance communications ltd', 'ttslpre', 'airtelpre', 'mtnl dolphin', 'tata docomo gsm', 'docomopre', 'aircelpre', 'aircel prepaid', 'abde', 'talktime recharge', 'bsnl', 'abtska', 'mtnldelpre', 'bsnl prepaid', 'arpunj', 'airraj', 'mtnl mumbai prepaid', 'internet recharge', 'idea prepaid', 'postpaid', 'bharti airtel', 'uninorpre', 'vodafonpre', 'airguj', 'uninor prepaid', 'telephone reimbursment']"
UTILITIES,MUNICIPAL AND GOVT PAYMENTS,,150700,"['tmucor', 'nagar nigam', 'municipal']"
UTILITIES,TOLL,,150800,"['fastag', 'toll']"
TAXES,TAXES,,160000,"['tax', 'taxes']"
TAXES,INCOME TAX,,160100,"['income tax', 'adv tax', 'inc tax', 'advance tax', 'income tax india']"
TAXES,PROPERTY TAX,,160200,"['property tax', 'house tax', 'building tax', 'prop tax', 'pmcpt']"
TAXES,GOODS AND SERVICE TAX ,,160300,"['goods and service', 'gst', 'goods and services tax', 'goods and services']"
TAXES,VAT,,160400,"['value added tax', 'vat']"
TAXES,PROFESSIONAL TAX,,160500,['professional tax']
ENTERTAINMENT/SHOPPING/LIFESTYLE,MISC SPENDS,,170000,"['clothing', 'entertainment', 'shopping', 'clothes']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,CLUB REGISTRATION,,170100,"['yoga', 'zumba', 'club', 'gym', 'playground', 'cross fit', 'club registration', 'fitness', 'sports club', 'golf', 'health centre', 'swimming','cult','gold gym']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,CONTENT STREAMING,,170200,"['hbo', 'hulu', 'hotstar', 'netflix', 'voot', 'eros now', 'prime video', 'youtube', 'muvi', 'plex', 'bigflix', 'sony liv', 'alt balaji', 'amazon prime', 'viu', 'zee5']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,GAMING,,170300,"['gaming', 'khelo365', 'pubg', 'pokerbaazzi', 'game', 'hala play', 'teen patti', 'dream11']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,MOVIE AND ENTERTAINMENT,,170400,"['movie', 'book my show', 'film','inox']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,HOBBIES OR ADVENTURES,,170500,"['photograph', 'art', 'camping', 'photo', 'trek', 'paint', 'rafting', 'trekking', 'diving', 'painting']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,PET CARE,,170600,"['cat', 'pet care', 'pets', 'dog']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,SPORTS,,170700,"['cricket', 'football', 'volley ball', 'kabaddi', 'basket ball', 'sports', 'hockey']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,JEWELERY,,170800,"['diamond', 'jewelery', 'jewel', 'ornament', 'necklace', 'ring']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,OPTICAL STORES,,170900,"['eye glasses', 'lenskart', 'optical stores', 'shades', 'goggles', 'eye lens', 'spectacle', 'eye wear', 'sun glasses', 'chashma']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,WATCH STORES,,171000,"['wall clock', 'watch', 'wrist watch']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,CLOTHING SHOES ACCESSORIES,,171100,"['sneaker', 'shirt', 'pant', 'jacket', 'loafer', 'shoe', 'apparel', 'jean', 'clothing', 'chino']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,PERSONAL CARE AND COSMETICS,,171200,"['nail polish', 'lipstick', 'eyeliner', 'nail paint', 'kajal', 'cosmetics', 'personal care']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,SALON OR SPA AND WELLNESS,,171300,"['salon', 'manicure', 'pedicure', 'parlour', 'hair', 'scissor', 'facial', 'spa', 'beard']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,BABY AND TOY STORES,,171400,"['soft toy', 'toy', 'baby toy']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,BOOK STORES,,171500,"['book store', 'book', 'comic', 'novel']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,ELECTRONICS AND DIGITAL,,171600,"['television', 'led', 'tv', 'mobile', 'lcd', 'electronics']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,MUSIC ITUNES APPSTORE,,171700,"['spotify', 'wynk', 'gaana', 'itunes', 'appstore', 'music', 'saavan']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,GROCERIES,,171800,"['grocery', 'daily need', 'mango', 'grocerie', 'fruit', 'vegetable', 'egg', 'bread']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,STATIONARIES AND OFFICE SUPPLIES,,171900,"['pencil', 'stationaries', 'notepad', 'office supplies']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,SUPERMARKET,,172000,"['market', 'hypermarket', 'supermarket', 'super store']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,HOME IMPROVEMENT AND DECOR,,172100,"['curtains', 'wall painting', 'table lamps', 'wall decor', 'sofa', 'floor', 'home decor', 'carpenter', 'couch', 'furnishing', 'cushion', 'wood work', 'interior', 'furniture', 'carpet']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,AMUSEMENT PARK,,172200,"['water park', 'amusement park','imagica']"
ENTERTAINMENT/SHOPPING/LIFESTYLE,FINANCIAL MAGAZINES ,,172300,"['money today', 'money monitor', 'outlook money', 'forbes', 'business world', 'business today', 'business india']"
INCOME/EXPENSE,MISC INCOME OR EXPENSE,,180000,[]
INCOME/EXPENSE,SALARY,,180100,"['salaries sep', 'sal neft jul', 'sal neft apr', 'salry', 'sal', 'sal neft jun', 'dec sal', 'sal neft sep', 'nov sal', 'jan sal', 'jul sal', 'sal jun', 'salaries', 'sal jul', 'sal neft', 'salaries aug', 'aug sal', 'sal neft oct', 'salaries may', 'sep sal', 'sal jan', 'oct sal', 'full final', 'incentive', 'sal may', 'income', 'apr sal', 'sal neft nov', 'sal mar', 'jun sal', 'salaries jan', 'salaries jun', 'salaries oct', 'payout', 'sal nov', 'salaries jul', 'sal neft feb', 'sal sep', 'stipend', 'sal aug', 'salaries feb', 'sal oct', 'salaries dec', 'salaries mar', 'feb sal', 'salaries nov', 'sal neft aug', 'salary account', 'salary', 'salaries apr', 'sal neft may', 'mar sal', 'slary', 'sal apr', 'sal neft mar', 'sal neft jan', 'sal dec', 'sal feb', 'may sal', 'sal neft dec','remuneration']"
INCOME/EXPENSE,BONUS,,180200,"['special salary', 'premium', 'special compensation', 'bonus', 'arrear', 'honorarium', 'allowance']"
INCOME/EXPENSE,INTEREST,,180300,['interest']
INCOME/EXPENSE,FD OR RD PROCEEDS,,180400,"['fd proceeds', 'fixed deposit proceeds', 'recurring deposits proceeds', 'fd return']"
INCOME/EXPENSE,DIVIDEND,,180500,['dividend']
INCOME/EXPENSE,REIMBURSEMENT,,180600,"['refund', 'reimbursement', 'return', 'recompensate','cashback', 'reimburse', 'reimbuse', 'petrol allowance', 'reimb', 'refundinitiate' ,'reinbursement']"
INCOME/EXPENSE,INTEREST REV,,180700,"['mf proceeds', 'mutual fund proceeds','mf redeem']"
INCOME/EXPENSE,POS SETTLEMENT,,180800,"['pos pymt', 'pos payment']"
INCOME/EXPENSE,CASH PICKUP CHARGES,,180900,"['CASHPICKUP CHGS','MONTHLY COLL CHGS'] "
INCOME/EXPENSE,CASH COLLECTION,,181000,['CMS Coll CASH'] 
EDUCATION ,MISC EDUCATION,,190000,"['unacademy', 'udemy', 'tuiton', 'college', 'education', 'ruzuku', 'teachable', 'easy campus', 'wiziq', 'coaching', 'educadium', 'tution', 'academy', 'coursera', 'tuition', 'vidyalaya', 'course craft', 'skillshare', 'class', 'school', 'learnworld', 'insititute', 'university', 'classes', 'byju', 'studies']"
EDUCATION ,SCHOOL COLLEGE FEE,,190100,"['school tution fees', 'coaching fees','school fee', 'education fees', 'college fee', 'school fees', 'coaching fee', 'semester fees', 'school tuition fee', 'semester fee', 'institute fee', 'education fee', 'school tuition fees', 'tution fees', 'college fees', 'school tution fee', 'study fees', 'institute fees', 'study fee']"
EDUCATION ,TUITION FEE,,190200,['tuition']
EDUCATION ,HOSTEL FEE,,190300,"['hostel fees', 'hostel rent', 'hostel', 'mess fee', 'hostel fee']"
EDUCATION ,PLAYSCHOOL,,190400,"['klay', 'play school', 'creche']"
DINING,DINING MISC,,200000,"['coffee bar', 'coffee', 'diner', 'coffee shops', 'food', 'outlets', 'dining', 'fast food', 'cafe', 'restaurants']"
DINING,RESTAURANTS/DINING/ FAST FOODS/ CAFES,,200100,"['fish', 'dosa', 'prawn', 'burger', 'fast food', 'dhokla', 'chicken', 'cafe', 'tandoori', 'mutton', 'dining', 'rice', 'pizza', 'food', 'briyani', 'paneer', 'outlets', 'momo', 'pasta', 'diner', 'tandoor', 'restaurants']"
DINING,COFFEE SHOPS,,200200,"['coffee bar', 'coffee', 'blue tokai', 'coffee shops']"
DINING,FOOD DELIVERY,,200300,"['eat fit', 'online food order', 'foodpanda', 'uber eats', 'faasos', 'box8', 'zomato', 'swiggy', 'food delivery']"
MAINTENANCE,MISC MAINTENANCE,,210000,"['repairing', 'repair', 'maintainance', 'maintainence']"
MAINTENANCE,HOME/SOCIETY MAINTENANCE,,210100,"['house maintenance', 'building maintenance', 'plumber', 'chs ltd', 'electrician', 'flat maintenance', 'home maintenance', 'society maintenance', 'room maintenance', 'housing soc']"
MAINTENANCE,OFFICE MAINTENANCE,,210200,['office maintenance']
LOGISTICS,LOGISTICS,,220000,"['logistics', 'distribution']"
LOGISTICS,ON DEMAND DELIVERY,,221000,['on demand delivery']
BUSINESS PL,BUSINESS MISCELLANEOUS,,230000,"['business', 'busines miscellaneous', 'business misc']"
BUSINESS PL,ADVERTISING,,230100,"['tv promotion', 'marketing', 'advertisment', 'tv ad', 'advertising', 'promotion', 'ads']"
BUSINESS PL,SALES,,230200,"['business sales', 'sales']"
BUSINESS PL,CONSULTING AND SERVICES,,230300,"['consulting', 'consulting services', 'profession', 'consultancy', 'consultants', 'consultation', 'professional']"
BANK CHARGES,BANK CHARGES,,240000,['bank charge']
BANK CHARGES,RECOVERY OR REVERSAL,,240100,"['recovery', 'reversal']"
BANK CHARGES,ACCOUNT CLOSURES,,240200,['account closure']
CREDIT CARD PAYMENTS,CREDIT CARD PAYMENTS,,250000,"['yes cc', 'amex card', 'cc bill', 'credit card payments', 'cc payment', 'axis card', 'citibc', 'amex cc', 'creditcard', 'cc', 'card bill', 'card payment', 'sbi card', 'cc pyt', 'inducc', 'cc pymnt', 'credit card', 'sbiccs', 'icicic', 'citi card', 'icici card', 'card payments', 'citi credit', 'axis cc', 'hdfc credit card', 'credit card payment', 'cc payments', 'cc pymt', 'hdfc cc']"
BROKERAGE,BROKERAGE,,260000,"['brokerage', 'brokering', 'broker', 'brok']"
CASH DEPOSIT,CASH DEPOSIT,,270000,"['money deposit', 'cash deposits']"
CASH DEPOSIT,BNA CASH DEPOSIT,,270100,['bna cash deposit','bnacashdeposit','bnacashdeposityesbank']
CASH WITHDRAWALS,CASH WITHDRAWALS,,280000,"['cash withdraw', 'cash withdrawals']"
TRAVEL AND HOSPITALITY,TRAVEL,,290000,"['suites', 'airways', 'travel', 'hotel', 'tour', 'air', 'airport', 'visa', 'motels', 'holiday', 'trip', 'inn']"
TRAVEL AND HOSPITALITY,AIRLINES AND TRAVEL,,290100,"['flight', 'jet', 'airways', 'airlines', 'air', 'airport', 'aeroplane', 'airplane']"
TRAVEL AND HOSPITALITY,AIRPORT LOUNGES,,290200,"['lounge', 'airport lounge', 'travel club', 'diners club','priority lounge']"
TRAVEL AND HOSPITALITY,FOREX PURCHASE,,290300,"['forex', 'travel card','weizmann']"
TRAVEL AND HOSPITALITY,HOTELS AND HOSPITALITY,,290400,"['suites', 'hotel', 'oyo room', 'oyo', 'inn', 'motels','airbnb']"
TRAVEL AND HOSPITALITY,VISA FEE,,290500,"['visa', 'vfs', 'visa fees', 'visa fee']"
TRAVEL AND HOSPITALITY,TRAIN,,290600,"['railway ticket', 'irctc', 'train', 'rail', 'railway']"
TRAVEL AND HOSPITALITY,BUS,,290700,"['bus', 'red bus','shuttl','cityflo']"
VENDOR/ SUPPLIER PAYMENT,VENDOR OR SUPPLIER PAYMENT,,300000,"['supplier', 'supplier payment' , 'vendor', 'vendor payment', 'purchase order']"
CHIT FUNDS,CHIT FUNDS,,310000,['chit fund']
VEHICLE RUNNING EXPENSES,VEHICLE RUNNING EXPENSES,,320000,['vehicle running expense']
VEHICLE RUNNING EXPENSES,AUTO MAINTENANCE EXPENSES,,320100,"['auto maintenance', 'car maintenance', 'bike maintenance', 'car wash', 'car dent', 'car repair', 'car paint', 'car clean', 'tyre', 'vehicle maintenance']"
VEHICLE RUNNING EXPENSES,GASOLINE OR FUEL,,320200,"['petrol', 'diesel', 'bpcl', 'petroleum', 'citco', 'cng', 'iocl', 'filling station', 'hpcl', 'fuel', 'gasoline', 'fuel station']"
VEHICLE RUNNING EXPENSES,GASOLINE OR FUEL,,320202,['REF DTD']
LIQUOR,PUBS/BREWERIES/LIQUOR SHOPS,,330000,"['daaru', 'vodka', 'sharab', 'bar', 'alcohol', 'cocktail', 'rum', 'liquor', 'breweries', 'pub', 'byob', 'beer', 'daru', 'sharaab', 'gin', 'champagne', 'taquila', 'wishkey', 'wine']"
DOMESTIC EXPENSES,HOUSE HELP SALARY,,340100,"['servant salary', 'house help salary', 'servant', 'domestic help', 'maid', 'maid salary', 'kaam vali', 'cook', 'cook salary', 'butler']"
DOMESTIC EXPENSES,DRIVER SALARY,,340200,"['chauffeur', 'driver salary', 'driver', 'driver payouts', 'driver s']"
DOWNPAYMENTS,MISC DOWNPAYMENTS,,350000,['down payment']
DOWNPAYMENTS,WHITE GOOD DOWNPAYMENTS,,350100,['white good downpayment']
DOWNPAYMENTS,REAL ESTATE DOWNPAYMENT,,350200,"['builder', 'real estate downpayment','construct','construction','constructi', 'rustomjee', 'DLF','runwal, 'ajmera','jaypee']"
DOWNPAYMENTS,CAR DOWNPAYMENT,,350300,"['auto downpayment', 'vehicle downpayment', 'car downpayment']"
FEE,MISC FEE,,360000,"['fee', 'fees']"
FINANCIAL SERVICES,FINANCIAL SERVICES,,370000,['financial service']
FRIENDS AND FAMILY OCASSIONS,FRIENDS AND FAMILY OCASSIONS,,380000,"['birthday', 'marriage', 'anniversary']"
HEALTH & MEDICAL,HEALTH AND MEDICAL,,390000,"['medical', 'practo', 'health', 'health care']"
HEALTH & MEDICAL,HOSPITALS,,390100,"['doctor', 'medical college', 'hospital', 'clinic', 'medical institution', 'healthcare', 'apollo', 'fortis']"
HEALTH & MEDICAL,HEALTHCARE/MEDICAL/ PHARMACIES,,390200,"['pharma', 'netmed', 'medical', 'pharmacies', 'heathcare', 'chemist','onemg','pharmacy']"
ONLINE MARKETPLACE,ONLINE MARKETPLACE,,400000,"['e marketplace', 'online marketplace','flipkart','Ecommerce' ,'amazon','Myntra', 'snapdeal']"
REMITTANCES,FOREIGN REMITTANCE,,410000,"['nri', 'nro', 'remittance', 'nre', 'foreign', 'foreign remittance', 'abroad', 'remit', 'Inremit', 'outremit']"
RETIREMENT & PENSION,RETIREMENT INCOME,,420000,"['pension jul', 'pension jun', 'retirement', 'pension apr', 'pension jan', 'pension dec', 'pension feb', 'pension oct', 'pension', 'pension may', 'pension aug', 'pension sep', 'pension nov', 'pension mar', 'retirement income']"
STAMP & SERVICE CHARGES,STAMP AND SERVICE CHARGES,,430000,"['stamp', 'service charge']"
SWEEPIN/ SWEEPOUT,SWEEPIN/ SWEEPOUT,,440000,"['sweepin','sweepout','sweep in','sweep out']"
TAXI RENTAL,CABS,,450000,"['taxi', 'uber', 'transportation', 'meru', 'ola cab', 'cabs']"
TAXI RENTAL,CAR RENTAL,,451000,"['rental taxi', 'zoomcar', 'rent taxi']"
TAXI RENTAL,BIKE RENTAL,,452000,"['bike rental', 'remtomojo']"
CHARITY & DONATIONS,CHARITY AND DONATIONS,,460000,"['givein', 'cryrel', 'childl', 'hlpage', 'national association of blind', 'child rights and you', 'save india', 'petain', 'savech', 'give india foundation', 'donate', 'peta india', 'pride india', 'conind', 'childline india', 'donation', 'nablin', 'cpaa', 'charity', 'siddivinayak trust', 'wise', 'siddhi', 'wisein', 'cpaain', 'helpage india', 'concern india', 'pridin','pmcares','pm cares','pmcares covid19','covid19pmcares','covid19 donation']"
CHEQUE RETURN,CHEQUE RETURN,,470000,"['cheque return', 'cheque bounce']"
DBT,DBT,,480000,['dbt']
DIGITAL WALLET,DIGITAL WALLET,,490000,"[ 'digital wallet', 'freecharge','payzapp', 'paytm', 'yes wallet']"
LEASING,LEASING,,500000,"['leasing', 'lease']"
MISC TRANSFER,MISC TRANSFER,,510000,[]